waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1721401980.801) (Fri Jul 19 10:13:00 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   515    730     0   677     0   0.33  0.46  1.46    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
### RECORD  175 >>> node-3 <<< (1721402015.601) (Fri Jul 19 10:13:35 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    73     0     2     0     0     0     0     0     0    24    32   38K   139K     0   797    30   7.73  2.17  1.99   24    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    70    0    5    0    0    0     0     0     0   25
      1    75    0    5    0    0    0     0     0     0   20
      2    89    0    0    0    0    0     0     0     0   10
      3    76    0    4    0    0    0     0     0     0   19
      4    75    0    5    0    0    0     0     0     0   20
      5    75    0    5    0    0    0     0     0     0   20
      6    75    0    5    0    0    0     0     0     0   20
      7    76    0    4    0    0    0     0     0     0   19
      8    78    0    0    0    0    0     0     0     0   21
      9    63    0    5    0    0    0     0     0     0   31
     10    71    0    0    0    0    0     0     0     0   28
     11    80    0    0    0    0    0     0     0     0   20
     12    73    0    0    0    0    0     0     0     0   26
     13    73    0    0    0    0    0     0     0     0   26
     14    78    0    0    0    0    0     0     0     0   21
     15    78    0    0    0    0    0     0     0     0   21
     16    73    0    0    0    0    0     0     0     0   26
     17    65    0    0    0    0    0     0     0     0   35
     18    70    0    5    0    0    0     0     0     0   25
     19    80    0    4    0    0    0     0     0     0   14
     20    75    0    5    0    0    0     0     0     0   20
     21    80    0    0    0    0    4     0     0     0   14
     22    70    0    5    0    0    0     0     0     0   25
     23    70    0    0    0    0    0     0     0     0   30
     24    68    0    0    0    0    0     0     0     0   31
     25    80    0    0    0    0    0     0     0     0   20
     26    71    0    4    0    0    0     0     0     0   23
     27    70    0    5    0    0    0     0     0     0   25
     28    70    0    5    0    0    0     0     0     0   25
     29    65    0    0    0    0    0     0     0     0   35
     30    70    0    0    0    0    0     0     0     0   30
     31    68    0    0    0    0    0     0     0     0   31

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19995M   12143M  668304K   96452K    2666M    2208M        0   14214M 100.00
     1   32237M    8053M   24184M  266628K   66704K    1128M  665600K        0    4800M 100.00

### RECORD  176 >>> node-3 <<< (1721402015.801) (Fri Jul 19 10:13:35 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    67     0     2     0     0     0     0     0     0    29    32   37K   145K     0   797    18   8.63  2.45  2.08   15    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    70    0    0    0    0    0     0     0     0   30
      1    65    0    5    0    0    0     0     0     0   30
      2    75    0    5    0    0    0     0     0     0   20
      3    63    0    0    0    0    0     0     0     0   36
      4    66    0    0    0    0    0     0     0     0   33
      5    70    0    0    0    0    0     0     0     0   30
      6    66    0    0    0    0    0     0     0     0   33
      7    68    0    0    0    0    0     0     0     0   31
      8    65    0    5    0    0    0     0     0     0   30
      9    71    0    4    0    0    0     0     0     0   23
     10    70    0    5    0    0    0     0     0     0   25
     11    80    0    0    0    0    0     0     0     0   20
     12    71    0    4    0    0    0     0     0     0   23
     13    66    0    4    0    0    0     0     0     0   28
     14    71    0    0    0    0    0     0     0     0   28
     15    75    0    5    0    0    0     0     0     0   20
     16    55    0    0    0    0    0     0     0     0   44
     17    57    0    5    0    0    0     0     0     0   36
     18    77    0    0    0    0    0     0     0     0   22
     19    70    0    0    0    0    0     0     0     0   30
     20    60    0    0    0    0    0     0     0     0   40
     21    57    0    0    0    0    0     0     0     0   42
     22    55    0    0    0    0    0     0     0     0   45
     23    57    0    0    0    0    0     0     0     0   42
     24    66    0    0    0    0    0     0     0     0   33
     25    61    0    4    0    0    0     0     0     0   33
     26    66    0    0    0    0    0     0     0     0   33
     27    75    0    0    0    0    0     0     0     0   25
     28    66    0    0    0    0    0     0     0     0   33
     29    75    0    5    0    0    0     0     0     0   20
     30    71    0    4    0    0    0     0     0     0   23
     31    70    0    0    0    0    0     0     0     0   30

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   20002M   12136M  668304K   96452K    2667M    2208M        0   14214M 100.00
     1   32237M    8060M   24176M  266628K   66704K    1130M  665600K        0    4801M 100.00

### RECORD  177 >>> node-3 <<< (1721402016.001) (Fri Jul 19 10:13:36 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    71     0     2     0     0     0     0     0     0    26    32   38K   145K     0   797    31   8.63  2.45  2.08   34    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    70    0    5    0    0    0     0     0     0   25
      1    73    0    0    0    0    0     0     0     0   26
      2    73    0    0    0    0    0     0     0     0   26
      3    77    0    0    0    0    0     0     0     0   22
      4    75    0    0    0    0    0     0     0     0   25
      5    70    0    5    0    0    0     0     0     0   25
      6    80    0    0    0    0    0     0     0     0   20
      7    78    0    0    0    0    0     0     0     0   21
      8    73    0    0    0    0    0     0     0     0   26
      9    77    0    0    0    0    0     0     0     0   22
     10    85    0    0    0    0    0     0     0     0   15
     11    78    0    5    0    0    0     0     0     0   15
     12    80    0    0    0    0    0     0     0     0   20
     13    72    0    0    0    0    0     0     0     0   27
     14    70    0    5    0    0    0     0     0     0   25
     15    84    0    0    0    0    0     0     0     0   15
     16    66    0    4    0    0    0     0     0     0   28
     17    68    0    0    0    0    0     0     0     0   31
     18    61    0    0    0    0    0     0     0     0   38
     19    65    0    5    0    0    0     0     0     0   30
     20    66    0    4    0    0    0     0     0     0   28
     21    65    0    0    0    0    0     0     0     0   35
     22    73    0    0    0    0    0     0     0     0   26
     23    65    0    5    0    0    0     0     0     0   30
     24    68    0    5    0    0    0     0     0     0   26
     25    63    0    0    0    0    0     0     0     0   36
     26    70    0    5    0    0    0     0     0     0   25
     27    70    0    0    0    0    0     0     0     0   30
     28    72    0    0    0    0    0     0     0     0   27
     29    60    0    0    0    0    0     0     0     0   40
     30    75    0    0    0    0    0     0     0     0   25
     31    71    0    4    0    0    0     0     0     0   23

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   20003M   12136M  668608K   96456K    2663M    2204M        0   14218M 100.00
     1   32237M    8062M   24174M  266796K   66704K    1126M  661504K        0    4805M 100.00

### RECORD  178 >>> node-3 <<< (1721402016.201) (Fri Jul 19 10:13:36 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    69     0     2     0     0     0     0     0     0    28    32  121K   125K     0   797    15   8.63  2.45  2.08   16    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    78    0    0    0    0    0     0     0     0   21
      1    65    0    5    0    0    0     0     0     0   30
      2    80    0    5    0    0    0     0     0     0   15
      3    68    0    4    0    0    0     0     0     0   27
      4    78    0    0    0    0    0     0     0     0   21
      5    70    0    0    0    0    0     0     0     0   30
      6    65    0    5    0    0    0     0     0     0   30
      7    68    0    0    0    0    0     0     0     0   31
      8    70    0    5    0    0    0     0     0     0   25
      9    76    0    0    0    0    0     0     0     0   23
     10    80    0    0    0    0    0     0     0     0   20
     11    65    0    0    0    0    0     0     0     0   35
     12    66    0    4    0    0    0     0     0     0   28
     13    80    0    0    0    0    0     0     0     0   19
     14    61    0    4    0    0    4     0     0     0   28
     15    76    0    4    0    0    0     0     0     0   19
     16    52    0    5    0    0    0     0     0     0   42
     17    65    0    5    0    0    0     0     0     0   30
     18    55    0    5    0    0    0     0     0     0   40
     19    65    0    0    0    0    0     0     0     0   35
     20    70    0    0    0    0    0     0     0     0   30
     21    63    0    5    0    0    0     0     0     0   31
     22    65    0    0    0    0    0     0     0     0   35
     23    70    0    0    0    0    0     0     0     0   30
     24    70    0    0    0    0    0     0     0     0   30
     25    75    0    5    0    0    0     0     0     0   20
     26    65    0    0    0    0    0     0     0     0   35
     27    75    0    5    0    0    0     0     0     0   20
     28    66    0    4    0    0    0     0     0     0   28
     29    70    0    5    0    0    0     0     0     0   25
     30    73    0    0    0    0    0     0     0     0   26
     31    68    0    0    0    0    0     0     0     0   31

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   20005M   12133M  668616K   96456K    2664M    2204M        0   14218M 100.00
     1   32237M    8051M   24185M  266796K   66704K    1121M  661504K        0    4806M 100.00

### RECORD  179 >>> node-3 <<< (1721402016.401) (Fri Jul 19 10:13:36 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    74     0     2     0     0     0     0     0     0    23    32   67K   127K     4   797    26   8.63  2.45  2.08   35    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    76    0    4    0    0    0     0     0     0   19
      1    78    0    5    0    0    0     0     0     0   15
      2    85    0    0    0    0    0     0     0     0   15
      3    73    0    5    0    0    0     0     0     0   21
      4    76    0    4    0    0    0     0     0     0   19
      5    75    0    5    0    0    0     0     0     0   20
      6    75    0    5    0    0    0     0     0     0   20
      7    76    0    4    0    0    0     0     0     0   19
      8    76    0    4    0    0    0     0     0     0   19
      9    70    0    5    0    0    0     0     0     0   25
     10    70    0    5    0    0    0     0     0     0   25
     11    80    0    0    0    0    0     0     0     0   20
     12    78    0    0    0    0    0     0     0     0   21
